index,character_name,characterImage_Name,hasOption,contexts,changeNum
1,달력,None,no,평범한 달력이다.,
2,의자,None,no,평범한 교실 의자다.,
3,시계,None,no,시계 초침은 오후 5시를 가리키고 있다.,
4,교탁,None,no,평범한 교탁이다.,
5,책상,None,no,흔한 교실 책상이다.,
6,교실 사물함,None,no,평범한 사물함이다.,
7,TV,None,no,켜지지 않는 TV다.,
8,교실 창문,None,no,밖은 슬슬 해가 지고 있는 모습이다.,
9,서재 책장,None,no,책들이 빼곡히 널려 있는 책장이다.,
10,여자화장실 문,None,no,여자화장실로 향하는 문,
,,,,굳게 잠겨 열리지 않는다.,
11,남자화장실 문,None,no,남자화장실로 향하는 문,
,,,,굳게 잠겨 열리지 않는다.,
12,복도 게시판 1,None,no,여러 정보를 확인할 수 있는 게시판이다.,
13,엔딩 게시판 2,None,no,흔한 학교 게시판이다.,
,,,,...붙어있는 표지판의 의미는 잘 모르겠다.,
14,표지판(교실),None,no,내 교실이다.,
15,표지판(도서실),None,no,도서실이다.,
16,표지판(여자화장실),None,no,여자 화장실이다.,
17,표지판(남자화장실),None,no,남자 화장실이다.,
18,옥상 펜스,None,no,매우 튼튼하고 정교하게 설계된 펜스다.,
19,도서실 금고,None,no,도서실에 위치한 금고다. 조각이 모자라 열 수 없다.,
20,세면대,None,no,화장실에 있는 세면대다.,
21,변기,None,no,흔한 화장실 변기다.,
22,화장실 칸 문,None,no,굳게 잠겨 열리지 않는다.,
23,나레이션,None,no,...,
,,,,...,
24,플레이어,Player_None,no,어라...깜빡 잠들었나...?,
25,나레이션,None,no,시계는 벌써 오후 5시를 가리키고 있었고,
,,,,어느새 푸른 하늘에는 붉은 노을이 자리잡고 있었다.,
,,,,시끄러웠던 교실은 창문을 통해 들어오는 고요한 바람 소리밖에 들리지 않았고,
,,,,평소에 다르게 텅 빈 책상은 어쩐지 위화감을 주고 있었다.,
26,플레이어,Player_None,no,다들 집에 갔나보네…,
,,,,나도 어서 집에 가야겠어.,
27,나레이션,None,no,복도로 나가 계단을 통해 집으로 가자,
28,하교계단,None,no,집에 돌아갈까?,
29,하교계단,None,yes,예,30
,,,,아니요,31
30,플레이어,Player_None,no,어서 집에 가자.,32
31,플레이어,Player_None,no,조금만 더 학교에 있자.,32
32,나레이션,None,no,...,
,,,,...,
33,플레이어,Player_None,no,어라...깜빡 잠들었나...?,
34,나레이션,None,no,시계는 벌써 오후 5시를 가리키고 있었고,
,,,,어느새 푸른 하늘에는 붉은 노을이 자리잡고 있었다.,
,,,,시끄러웠던 교실은 창문을 통해 들어오는 고요한 바람 소리밖에 들리지 않았고,
,,,,평소와 다르게 텅 빈 책상은 어쩐지 위화감을 주고 있었다.,
35,플레이어,Player_None,no,다들 집에 갔나보네…,
,,,,나도 어서 집에 가야겠어.,
,,,,...,
,,,,근데 설빈이는 왜 아직도 교실에 있지?,
,,,,설마 내가 자고 있는걸 기다린 건가…?,
36,나레이션,None,no,이설빈' 내 10년지기 친구.,
,,,,초등학교' 중학교' 고등학교 모두 같은 곳을 나왔고 사는 아파트도 같기 때문에 뗄래야 뗄 수 없는 사이다.,
37,플레이어,Player_Smile,no,설빈이한테 말을 걸어볼까?,
38,나레이션,None,no,설빈이에게 말을 걸어보자,
39,이설빈,B_None,no,어 일어났네' 잘 잤어?,
,,,,너무 깊게 자고 있는 거 같아서 깨울 수가 없더라.,
40,이설빈,B_Smile,no,마침 잘 됐네' 나 좀 도와줄래?,
41,이설빈,B_None,no,교실 뒷정리 중인데 생각보다 할 일이 좀 많아서 그런데…,
,,,,혹시 나 대신 도서실 책장 정리를 해줄 수 있을까?,
42,플레이어,Player_None,yes,그래,43
,,,,싫어,44
43,이설빈,B_Smile,no,고마워!,45
44,이설빈,B_Smile,no,그러지 말고 한 번만 도와주라~,45
45,이설빈,B_None,no,도서실은 우리 교실 옆인 거 알고 있지?,
,,,,간단히 책장 정리만 해주면 될 거 같아.,
46,이설빈,B_Smile,no,그럼 부탁해~,
47,나레이션,None,no,도서실 책장을 정리하러 가자,
48,동화책 책장,None,no,유난히 정리가 덜 된 책장이다.,
,,,,책장에는 여러 대학 팜플렛과 소설' 그리고 동화책으로 가득 차 있다.,
,,,,하나씩 정리를 해보자.,
,,,,…,
,,,,…,
,,,,유난히 눈에 띄는 동화책이 있다.,
49,플레이어,Player_None,no,처음 보는 책인데 한 번 봐볼까…,
50,나레이션,None,no,그 뒤의 내용은 찢겨 있어 볼 수 없다.,
51,플레이어,Player_None,no,다시 책장 정리하자.,
52,나레이션,None,no,...,
,,,,...,
53,플레이어,Player_Smile,no,책장 정리를 다 끝냈으니 다시 설빈이한테 가볼까?,
54,이설빈,B_Smile,no,나 대신에 도서실 정리해줘서 정말 고마워!,
55,이설빈,B_None,no,그럼 나는 먼저 집에 가볼게.,
56,이설빈,B_Smile,no,오늘 수고 많았어.,
,,,,내일 봐.,
57,동화책 책장,None,no,유난히 눈에 띄는 동화책이다.,
,,,,그 뒤의 내용은 찢겨 있어 볼 수 없다.,
58,이설빈,B_None,no,어서 나 대신 책장 좀 정리해줘,
59,이설빈,B_None,no,아직 집에 안 갔어?,
60,나레이션,None,no,...,
,,,,...,
61,플레이어,Player_None,no,어라...깜빡 잠들었나...?,
62,나레이션,None,no,시계는 벌써 오후 5시를 가리키고 있었고,
,,,,어느새 푸른 하늘에는 붉은 노을이 자리잡고 있었다.,
,,,,시끄러웠던 교실은 창문을 통해 들어오는 고요한 바람 소리밖에 들리지 않았고,
,,,,평소에 다르게 텅 빈 책상은 어쩐지 위화감을 주고 있었다.,
63,플레이어,Player_None,no,다들 집에 갔나보네…,
,,,,나도 어서 집에 가야겠어,
,,,,…,
,,,,이 상황 어디선가 많이 보지 않았나...?,
64,플레이어,Player_Blind,no,기분 탓인가…,
,,,,…,
65,플레이어,Player_None,no,근데 설빈이는 왜 아직도 교실에 있지?,
,,,,설마 내가 자고 있는걸 기다린 건가…?,
66,나레이션,None,no,이설빈' 내 10년지기 친구.,
,,,,초등학교' 중학교' 고등학교 모두 같은 곳을 나왔고 사는 아파트도 같기 때문에 뗄래야 뗄 수 없는 사이다.,
67,플레이어,Player_Smile,no,설빈이한테 말을 걸어볼까?,
68,나레이션,None,no,설빈이에게 말을 걸어보자,
69,이설빈,B_None,no,어 일어났네' 잘 잤어?,
,,,,너무 깊게 자고 있는 거 같아서 깨울 수가 없더라.,
70,이설빈,B_Smile,no,마침 잘 됐네' 나 좀 도와줄래?,
,,,,교실 뒷정리 중인데 생각보다 할 일이 좀 많아서 그런데…,
,,,,혹시 나 대신 도서실 책장 정리를 해줄 수 있을까?,
